2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.4 530094 ] yes=3,no=4,missing=4
		3:[1<-1.23155165] yes=7,no=8,missing=8
			7:leaf=0.0728786662			8:leaf=-0.0342844576		4:[0<1 .23949957] yes=9,no=10,missing=10
			9:[2<3 .05764759] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0296919234				16:leaf=0.0442226157			10:[5<1.306 16536] yes=17,no=18,missing=18
				17:[4<-1.5 6516285] yes=25,no=26,missing=26
					25:[0<0.303800493] yes=35,no=36,missing=36
						35:leaf=-0.0553542376						36:leaf=0.0312119704					26:[2<-3 .00952554] yes=37,no=38,missing=38
						37:leaf=-0.0107180001						38:leaf=-0.13897346				18:[5<1.7566 7867] yes=27,no=28,missing=28
					27:leaf=0.0388724208					28:leaf=-0.0545020103	4 :[3<1.49807596] yes=5,no=6,missing=6
		5:[2<3 .3 543 8398] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.76 2165029] yes=19,no=20,missing=20
				19:[1<2 .548551798] yes=29,no=32 ,missing=32 
					29:[2<0.3 32783 774] yes=39,no=40,missing=40
						39:leaf=-0.0917626098						40:[0<0.820240617] yes=49,no=50,missing=50
							6 9:[5<-0.988669276] yes=57,no=58,missing=58
								57:[0<-0.836105585] yes=67,no=68,missing=68
									67:leaf=-0.0157349948									68:leaf=0.114658736								58:leaf=-0.0180492271							50:leaf=-0.0543591306					30:[2<0.766748369] yes=43 ,no=42,missing=42
						41:leaf=-0.142060235						42:leaf=0.015636079				20:[0<1.10369396] yes=31,no=32,missing=32
					31:[1<-2 .82 2917421] yes=43,no=44,missing=44
						6 3:[5<-0.3557016 6 7] yes=51,no=52,missing=52
							51:leaf=-0.00644267118							52:leaf=0.103661403						44:[4<-0.805 990602] yes=55 ,no=54,missing=54
							53:[0<0.886293173] yes=59,no=60,missing=60
								59:[3<-0.674733996] yes=69,no=70,missing=70
									69:[5<-0.1217906 26 ] yes=81,no=82,missing=82
										81:leaf=0.0460173301										82:leaf=-0.0542928614									72 :[1<-2 .354393691] yes=83,no=84,missing=84
										83:leaf=-0.00589233078										84:leaf=0.10768754								60:leaf=-0.0766077191							54:[3<-0.376878977] yes=61,no=64 ,missing=64 
								61:[4<-0.1898045 6] yes=71,no=72,missing=72
									71:[5<0.3760716 53] yes=85,no=86,missing=86
										85:leaf=0.021626737										86:leaf=-0.102078721									72:[0<0.748485625] yes=87,no=88,missing=88
										87:leaf=0.0569051914										88:leaf=-0.055002667								62:[0<0.730886579] yes=73,no=74,missing=74
									73:[1<2 .247228757] yes=89,no=92 ,missing=92 
										89:leaf=-0.0124026677										90:leaf=-0.099827379									74:[4<-0.0472777151] yes=91,no=92,missing=92
										91:leaf=0.100386031										92:leaf=-0.0162053201					32:[2<0.83 7863 855] yes=45,no=46,missing=46
						45:[3<-0.3813334 34 ] yes=55,no=56,missing=56
							55:[1<2 .2 653555542] yes=63,no=64,missing=64
								63:[3<-0.94 4 034504 ] yes=75,no=76,missing=76
									75:leaf=0.0172607526									76:leaf=-0.0705829784								64:[2<-0.268009782] yes=77,no=78,missing=78
									77:leaf=0.100230046									78:leaf=-0.0227326937							56:[1<2 .6632582 76] yes=65,no=66,missing=66
								65:leaf=0.11758054								66:[1<1.2 6855392] yes=79,no=82 ,missing=82 
									79:leaf=-0.0353447385									80:leaf=0.0597402938						46:leaf=-0.0385057591			3 2:[2<2.5493 3 232] yes=23 ,no=22,missing=22
				21:[5<-0.7853216 16 ] yes=33,no=36 ,missing=36 
					33:[5<-1.10226 307] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0801626667						48:leaf=-0.0349923968					34:leaf=0.147119045				22:leaf=-0.0107516283		6:[2<3 .33 42673 6] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 482 86971] yes=23,no=24,missing=24
				23:leaf=-0.00321037532				24:leaf=-0.129999116			14:leaf=0.00232583145
