0:[4<-0.94695 0408] yes=1,no=2,missing=2
	3 :[2<0.3 32783 774] yes=3,no=4,missing=4
		3:[2<-0.3 69229075] yes=7,no=8,missing=8
			7:[5<0.168216 381] yes=13,no=16 ,missing=16 
				13:[0<0.488204151] yes=21,no=22,missing=22
					21:leaf=-0.0384794548					22:leaf=0.0148567213				14:leaf=0.0306150336			8:leaf=-0.0300159324		4:leaf=0.0428537354	4 :[3<-1.13867664] yes=5,no=6,missing=6
		5:[5<0.850191116] yes=9,no=10,missing=10
			9:[2<-0.0473 83 6363 ] yes=3 5,no=3 6,missing=3 6
				15:[0<0.154849991] yes=23,no=24,missing=24
					23:leaf=-0.0394939817					24:leaf=0.00847127009				16:leaf=0.0272847582			10:leaf=0.0520924367		6:[0<-0.321531415] yes=11,no=12,missing=12
			3 3 :[2<3 .4669363 3 ] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.179082409] yes=25,no=26,missing=26
					25:leaf=-0.0662554055					26:[4<0.571045 67] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.0130750295						32:leaf=-0.0383956581				18:leaf=0.016636841			12:[1<-2 .673259616] yes=19,no=22 ,missing=22 
				19:[0<0.221090898] yes=27,no=28,missing=28
					27:leaf=0.00812574197					28:leaf=-0.0456659049				22 :[1<2 .775899351] yes=29,no=32 ,missing=32 
					29:[5<-0.02786 83797] yes=33,no=36 ,missing=36 
						33:[1<-2 .18471122 3] yes=37,no=38,missing=38
							37:leaf=0.0286746006							38:[2<0.4355463 6] yes=43 ,no=42,missing=42
								43 :[2<-0.3 5890673 3] yes=45,no=46,missing=46
									45:leaf=0.00861629192									46:leaf=-0.0648300946								42:[2<0.766748369] yes=47,no=48,missing=48
									47:leaf=0.0330713876									48:leaf=-0.0180937722						34:[0<-0.138646245] yes=39,no=40,missing=40
							39:leaf=-0.0207792278							40:[2<-0.965246677] yes=43,no=44,missing=44
								43:leaf=-0.0117794508								44:leaf=0.061018616					32 :[1<1.92 81738] yes=35,no=36,missing=36
						35:leaf=-0.0350115523						36:leaf=0.019248927
