0:[2<0.3866793 3 3] yes=3 ,no=2,missing=2
	1:[5<0.3666 13385] yes=3,no=6 ,missing=6 
		3:[2<-0.738897383] yes=7,no=8,missing=8
			7:[0<2.34817529] yes=15,no=16,missing=16
				15:leaf=-0.400278598				16:leaf=-0.0490125977			8:[5<-0.731080296 ] yes=17,no=18,missing=18
				17:leaf=-0.38358596				18:[3<0.403115304 ] yes=31,no=34 ,missing=34 
					31:[1<-2 .9392 722 73] yes=57,no=58,missing=58
						57:[0<1 .25668013] yes=93,no=94,missing=94
							93:leaf=-0.000391965936							94:[0<1.83730912] yes=139,no=140,missing=140
								139:leaf=-0.3363747								140:leaf=-0.0374023542						58:[4<1.015 5 5728] yes=95,no=96,missing=96
							95:[3<-0.94 4 034504 ] yes=141,no=144 ,missing=144 
								3 43 :[2<-0.363305569] yes=3 87,no=3 88,missing=3 88
									187:[0<-0.730873585] yes=209,no=210,missing=210
										209:leaf=-0.140762344										210:leaf=0.156992689									188:[1<1.22852 192] yes=211,no=212,missing=212
										211:leaf=0.454121649										212:leaf=0.0608340316								142:[0<-0.190930039] yes=189,no=190,missing=190
									3 89:[2<-0.0389963426] yes=23 3,no=23 4,missing=23 4
										213:leaf=-0.250124276										214:leaf=0.0338356867									190:[4<-0.876559794] yes=215,no=216,missing=216
										215:leaf=0.38493672										216:leaf=0.0705056116							96:[0<1.20623207] yes=143,no=144,missing=144
								143:[1<-2 .714429677] yes=191,no=192,missing=192
									191:leaf=-0.0233744979									192:leaf=-0.309533596								16 6 :[5<-0.180155113] yes=193,no=196 ,missing=196 
									193:leaf=-0.0828131065									194:leaf=0.0966260135					32:[0<1.10369396] yes=59,no=60,missing=60
						59:[4<-1.295 5698] yes=97,no=98,missing=98
							97:[5<-0.36 1079205] yes=16 5,no=16 6,missing=16 6
								145:leaf=0.115155302								146:leaf=-0.23202683							98:[1<1.92 81738] yes=147,no=148,missing=148
								147:leaf=-0.391171157								148:leaf=-0.0342631936						60:[4<-0.45 0805 5 59] yes=99,no=100,missing=100
							99:[3<0.666989088] yes=149,no=150,missing=150
								149:leaf=0.180573687								150:leaf=-0.00346156047							100:[5<-0.109882779] yes=151,no=152,missing=152
