0:[5<0.3577316 91] yes=1,no=2,missing=2
	3 :[2<-0.0389963426] yes=3,no=4,missing=4
		3:[0<0.243053839] yes=7,no=8,missing=8
			7:leaf=-0.0498812012			8:[5<0.10806 6576] yes=15,no=16,missing=16
				3 5:[2<-0.787690759] yes=23,no=24,missing=24
					23:leaf=-0.0189209841					24:[0<1.31340742] yes=35,no=36,missing=36
						35:leaf=0.0380203202						36:leaf=-0.0136646777				16:leaf=-0.0292319972		6 :[5<-0.6 23022866] yes=9,no=10,missing=10
			9:[3<-0.61164 604 9] yes=17,no=18,missing=18
				17:[1<-2 .277925879] yes=25,no=26,missing=26
					25:leaf=-0.0144667197					26:leaf=0.038253136				3 8:[2<3 .293 3 7036] yes=27,no=28,missing=28
					27:leaf=-0.0396278165					28:leaf=0.0103896698			10:[4<0.449045 959] yes=19,no=20,missing=20
				19:[5<0.26 6 985208] yes=29,no=30,missing=30
					29:[2<3 .03 589644] yes=37,no=38,missing=38
						37:[1<2 .4785672 64] yes=39,no=42 ,missing=42 
							39:leaf=0.0785758197							40:leaf=-0.000219330701						38:leaf=-0.00190009945					30:leaf=-0.00653045764				20:[4<0.6995 665 91] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0464057662					32:leaf=0.00786459446	2:[4<0.6460085 15 ] yes=5,no=6,missing=6
		5:[4<-0.828981102] yes=11,no=12,missing=12
			11:leaf=0.0266542491			14 :[3<-1.110934 4 3] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0304637346				22:[1<2 .878969848] yes=33,no=34,missing=34
					33:leaf=-0.0453328826					34:leaf=0.0182041489		6:[4<1.49294984] yes=15 ,no=14,missing=14
			13:leaf=0.0483508557			14:leaf=-0.0139716696
