0:[5<0.3577316 91] yes=1,no=2,missing=2
	3 :[2<-0.0389963426] yes=3,no=4,missing=4
		3:[0<0.243053839] yes=7,no=8,missing=8
			7:[3<-0.469679864 ] yes=15,no=16,missing=16
				15:[3<-0.6584 64577] yes=4 9,no=30,missing=30
					29:[2<-0.33758086] yes=53,no=54,missing=54
						53:[1<2 .756135821] yes=91,no=92,missing=92
							91:leaf=-0.155099571							92:leaf=-0.00794031192						54:[2<-0.3 69229075] yes=93,no=94,missing=94
							93:leaf=0.0615612604							94:leaf=-0.0678086951					30:[0<-0.272954136] yes=55,no=56,missing=56
						55:leaf=-0.0581646077						56:[0<0.0440240912] yes=95,no=96,missing=96
							95:leaf=0.127928346							96:leaf=-0.00186782714				16:leaf=-0.228597775			8:[2<-0.738897383] yes=3 7,no=3 8,missing=3 8
				17:[0<1.54239738] yes=31,no=32,missing=32
					5 1:[4<1.10065 15 6] yes=57,no=58,missing=58
						57:leaf=-0.154981405						58:leaf=-0.0113814771					32:[5<-0.611065926 ] yes=59,no=60,missing=60
						59:leaf=0.083934024						60:leaf=-0.0681531802				3 8:[2<-0.608753743 ] yes=33,no=34,missing=34
					33:leaf=0.133412763					34:[1<1.92 81738] yes=61,no=62,missing=62
						61:[0<0.591248035] yes=97,no=98,missing=98
							97:[4<0.0610986762] yes=127,no=128,missing=128
								127:leaf=0.0993816182								128:[4<0.504205585] yes=165 ,no=164,missing=164
									163:leaf=-0.0614471361									164:leaf=0.00256630871							98:[5<-0.36 1079205] yes=129,no=130,missing=130
								129:[5<-0.56 3696 019] yes=165,no=166,missing=166
									3 65:[2<-0.3793 3 2095] yes=3 87,no=3 88,missing=3 88
										187:leaf=0.0155318994										188:leaf=-0.0732305795									166:leaf=0.0909922123								130:[0<1.10369396] yes=167,no=168,missing=168
									167:leaf=-0.172416836									168:[0<1.31340742] yes=189,no=190,missing=190
										189:leaf=0.0618476234										190:leaf=-0.084222436						62:leaf=0.0955905169		4:[4<0.54405 545 5] yes=9,no=10,missing=10
			9:[5<-0.6 05926 737] yes=19,no=20,missing=20
				19:[5<-0.516 23396 7] yes=35,no=36,missing=36
					35:[1<-2 .277925879] yes=63,no=64,missing=64
						65 :[4<-1.09012747] yes=99,no=100,missing=100
							99:[2<0.93 7387009] yes=3 33 ,no=3 32,missing=3 32
								3 33 :[2<0.4633 30325] yes=3 69,no=3 70,missing=3 70
									169:leaf=0.0336272828									170:leaf=-0.0942145064								132:leaf=0.0868953913							100:[5<-0.76 2165029] yes=133,no=136 ,missing=136 
								15 5 :[4<0.5 11144145 ] yes=171,no=172,missing=172
									171:leaf=-0.167578757									172:leaf=-0.0102309361								3 34:[2<0.48893 7053] yes=3 73,no=3 74,missing=3 74
									173:leaf=-0.0476567037									174:leaf=0.0465052426						64:[1<1.1519115] yes=12 1,no=12 2,missing=12 2
							3 03 :[2<0.3 32783 774] yes=3 35,no=3 36,missing=3 36
								135:leaf=0.0128624598								136:[1<2 .2 76733442 2] yes=175,no=176,missing=176
									175:[1<-2 .2 22 7242 88] yes=191,no=192,missing=192
										191:leaf=0.0804549605										192:leaf=-0.0366571732									176:[4<-1.205 705 64] yes=195 ,no=194,missing=194
										193:leaf=0.00308933272										194:leaf=0.169554561							104 :[3<-0.983961584 ] yes=137,no=138,missing=138
								137:leaf=0.053603068								138:leaf=-0.136522964					36:[1<-2 .342163831] yes=65,no=66,missing=66
						65:leaf=0.00449316204						66:leaf=-0.170022905				20:[4<-0.0698564947] yes=5 7,no=5 8,missing=5 8
					37:[5<0.26 6 985208] yes=67,no=68,missing=68
						67:[3<1.64 136078] yes=103,no=104,missing=104
							12 3:[1<-1.2 848562 3] yes=139,no=142 ,missing=142 
								139:leaf=0.00122642855								140:leaf=0.219651923							104:leaf=-0.021999307						68:[3<0.136067884 ] yes=105,no=106,missing=106
							105:leaf=0.0567706004							106:leaf=-0.0895122662					5 8:[4<0.149121508] yes=69,no=70,missing=70
						69:[3<-0.84 4 580338] yes=107,no=108,missing=108
							107:leaf=0.0796642378							108:[0<1.31340742] yes=141,no=142,missing=142
								141:leaf=-0.175256297								142:leaf=0.032930214						70:[5<0.016 60636 36] yes=109,no=110,missing=110
							109:[0<-0.0339855291] yes=143,no=144,missing=144
								143:leaf=0.0599717461								144:leaf=-0.08814881							110:[5<0.12852183] yes=16 5,no=16 6,missing=16 6
								145:leaf=0.187235132								146:leaf=0.0176144242			10:[3<-1.06001794] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.325382262] yes=39,no=40,missing=40
					39:[5<-0.26 96306 21] yes=71,no=72,missing=72
						71:leaf=-0.0741043612						72:leaf=0.0326540396					40:leaf=0.0939200372				22:[5<-1.12390101] yes=6 1,no=6 2,missing=6 2
					43 :[2<0.587655663] yes=73,no=74,missing=74
						73:leaf=-0.071246326						74:leaf=0.105433002					42:[0<1.19240403] yes=75,no=76,missing=76
						75:[5<-0.516 23396 7] yes=111,no=112,missing=112
							111:leaf=-0.202307954							112:[5<-0.6 59127128] yes=16 7,no=16 8,missing=16 8
								147:leaf=0.0669693202								148:[4<0.6995 665 91] yes=177,no=178,missing=178
									177:leaf=-0.174868897									178:[4<1.15980709] yes=195,no=196,missing=196
										195:leaf=0.0429960527										196:leaf=-0.116849147						76:[3<-0.130956814] yes=113,no=114,missing=114
							113:leaf=-0.0594672523							114:leaf=0.0873418674	2:[5<1.866 09855] yes=5,no=6,missing=6
		5:[2<-0.74860388] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.11728096] yes=23,no=26 ,missing=26 
				23:[2<-3 .43253 373 ] yes=43,no=44,missing=44
					43:[1<-1.2 52 82 783] yes=77,no=78,missing=78
						77:leaf=-0.0469053015						78:[4<0.5 68586987] yes=115,no=116,missing=116
							115:[0<-0.402644008] yes=149,no=150,missing=150
								149:leaf=0.000687368738								150:leaf=0.148029372							116:leaf=-0.0195698086					6 6 :[5<0.6 6 776 583] yes=79,no=80,missing=80
						79:leaf=0.0414089561						80:leaf=-0.182837516				24:[0<-0.444964498] yes=45,no=46,missing=46
