0:[5<0.3577316 91] yes=1,no=2,missing=2
	1:[1<-2 .955411255] yes=3,no=4,missing=4
		3:[0<1 .25668013] yes=7,no=8,missing=8
			7:[0<1 .48150694] yes=15,no=16,missing=16
				15:leaf=-0.0468031317				16:leaf=0.0768770874			8:[3<-1.4136314 ] yes=17,no=18,missing=18
				3 7:[2<0.344243407] yes=29,no=30,missing=30
					29:leaf=-0.0476898029					30:leaf=0.0380561724				18:leaf=-0.183972269		4:[4<0.54405 545 5] yes=9,no=10,missing=10
			9:[1<1.12 192 666] yes=19,no=22 ,missing=22 
				19:[5<0.223231018] yes=31,no=32,missing=32
					31:[5<-0.752906 536 ] yes=6 7,no=6 8,missing=6 8
						47:[2<0.03 3008453] yes=73,no=74,missing=74
							73:leaf=-0.137015194							74:[1<-2 .277925879] yes=12 7,no=12 8,missing=12 8
								107:[4<-1.27140868] yes=129,no=15 0,missing=15 0
									129:leaf=0.0284108464									130:leaf=-0.0852613822								108:[3<-0.031535064 9] yes=131,no=134 ,missing=134 
									131:[0<0.236002952] yes=149,no=150,missing=150
										149:leaf=0.138767198										150:leaf=-0.014425124									15 2:[4<-0.685 565915] yes=151,no=152,missing=152
										151:leaf=0.0591405034										152:leaf=-0.0520174839						48:[3<1.1534074 4 ] yes=75,no=76,missing=76
							75:[2<-3 .38530803] yes=3 09,no=3 3 0,missing=3 3 0
								109:leaf=-0.0510493591								110:[4<0.449045 959] yes=15 5 ,no=15 4,missing=15 4
									3 33:[2<0.306272477] yes=3 53,no=3 54,missing=3 54
										153:leaf=0.0640884265										154:leaf=0.168274716									134:[0<0.0940743685] yes=155,no=156,missing=156
										155:leaf=0.033189524										156:leaf=-0.0558949001							76:[4<-0.94695 0408] yes=111,no=112,missing=112
								111:leaf=0.0316909142								112:leaf=-0.0802874789					32:[2<0.02933 3 3 708] yes=49,no=50,missing=50
						49:[1<2 .42 2 532 696] yes=77,no=78,missing=78
							77:leaf=-0.137291208							78:leaf=-0.0122062145						50:[3<0.54 94 19031] yes=79,no=80,missing=80
							79:leaf=0.0810029581							80:leaf=-0.0779486373				4 0:[3<-0.910304 758] yes=33,no=34,missing=34
					33:[1<1.34438562] yes=51,no=52,missing=52
						51:leaf=-0.0597886667						52:leaf=0.107915781					34:[2<3 .3 543 8398] yes=53,no=54,missing=54
						53:[5<-0.26 96306 21] yes=81,no=82,missing=82
							81:[4<-1.04572654] yes=115 ,no=114,missing=114
								113:leaf=-0.0322382972								114:leaf=-0.191145107							82:[2<-0.3 53 2723 33] yes=3 3 5,no=3 3 6,missing=3 3 6
								115:[3<-0.14 4183193] yes=135,no=136,missing=136
									135:leaf=-0.125759572									136:leaf=-0.00811015349								116:[3<0.05184 03899] yes=137,no=138,missing=138
									137:leaf=0.0782123655									138:leaf=-0.034139622						54:leaf=0.0208299868			3 0:[2<3 .03358054] yes=23 ,no=22,missing=22
				21:[0<1.24428833] yes=35,no=36,missing=36
					35:[2<0.33473 6856] yes=55,no=56,missing=56
						55:[0<0.520479023] yes=83,no=84,missing=84
							83:leaf=-0.169488043							84:[4<1.015 5 5728] yes=117,no=118,missing=118
								3 3 7:[2<-0.3497823 69] yes=3 39,no=3 40,missing=3 40
									139:leaf=0.0656059235									140:leaf=-0.0118336165								118:leaf=-0.105383374						56:[4<0.6248465 99] yes=85,no=86,missing=86
							85:leaf=-0.137764737							86:[3<0.514 4 4 5986] yes=119,no=14 0,missing=14 0
								119:[0<1 .48150694] yes=141,no=142,missing=142
									141:leaf=-0.0549606644									142:[4<1.25852072] yes=157,no=158,missing=158
										157:leaf=0.11154151										158:leaf=0.000441326469								120:leaf=-0.100683875					36:[3<-0.0701343417] yes=57,no=58,missing=58
						57:[5<-0.180155113] yes=87,no=88,missing=88
							87:leaf=-0.104969159							88:leaf=0.00920398254						58:leaf=0.0945729762				4 4 :[3<1.49807596] yes=37,no=38,missing=38
					37:[1<2 .539161265] yes=59,no=62 ,missing=62 
						59:leaf=0.101733498						62 :[1<2 .878969848] yes=89,no=92 ,missing=92 
							89:leaf=-0.0617037117							90:leaf=0.0531390347					38:leaf=-0.0834709406	2:[2<0.7006803 37] yes=5,no=6,missing=6
		5:[0<0.613981307] yes=11,no=12,missing=12
			11:[3<0.0587645993] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.1898045 6] yes=5 9,no=40,missing=40
					5 9:[4<-0.5 61599267] yes=61,no=62,missing=62
						61:[5<1.96 26096 3] yes=91,no=92,missing=92
							91:[5<0.775073826] yes=121,no=122,missing=122
								3 23 :[2<-0.850503 3 2] yes=3 43,no=3 44,missing=3 44
									3 43:[2<-3 .453 3 773 2] yes=3 59,no=3 60,missing=3 60
										159:leaf=0.0116040884										160:leaf=-0.0913029462									144:[0<-0.47910738] yes=161,no=162,missing=162
										161:leaf=-0.0213018507										162:leaf=0.0875020847								122:[4<-0.586081862] yes=145,no=146,missing=146
									145:leaf=0.134459168									146:leaf=0.0104106255							92:leaf=-0.0902488157						62:leaf=-0.215020642					42 :[1<-2 .9392 722 73] yes=63,no=64,missing=64
