0:[5<-0.76 2165029] yes=1,no=2,missing=2
	3 :[2<0.83 7863 855] yes=3,no=4,missing=4
		5 :[4<0.5 42675745] yes=7,no=8,missing=8
			7:[0<-0.95919466] yes=15,no=16,missing=16
				15:leaf=0.00680909585				16:leaf=-0.101539999			8:[4<0.54405 545 5] yes=17,no=18,missing=18
				17:leaf=0.0430902988				18:leaf=-0.0484568365		4:[1<1.22852 192] yes=9,no=12 ,missing=12 
			9:[1<-2 .62 2 184262] yes=19,no=22 ,missing=22 
				19:leaf=-0.0191202704				20:[5<-0.9996 21358] yes=29,no=30,missing=30
					29:leaf=0.0966261625					30:leaf=-0.021910267			10:leaf=-0.0492708087	2:[2<0.37937957] yes=5,no=6,missing=6
		5:[0<1.21822476] yes=11,no=12,missing=12
			11:[3<0.303034663] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.626 88663] yes=31,no=32,missing=32
					31:[5<0.283028156] yes=6 3,no=6 6 ,missing=6 6 
						6 3:[5<0.223231018] yes=65,no=66,missing=66
							65:[3<-0.4 7599749] yes=75,no=76,missing=76
								75:[3<-0.5954 16095] yes=87,no=88,missing=88
									87:[3<-1.33349444 ] yes=95,no=96,missing=96
										95:leaf=-0.0498847142										96:leaf=0.036201328									88:[5<0.0723808186 ] yes=97,no=98,missing=98
										97:leaf=-0.106057115										98:leaf=-0.00402450049								76:[4<0.0610986762] yes=89,no=90,missing=90
									89:[2<-0.5362703 42] yes=99,no=3 00,missing=3 00
										99:leaf=-0.016393248										100:leaf=0.113354035									90:leaf=-0.0253421832							66:leaf=-0.0924993604						44:[4<-0.1898045 6] yes=67,no=68,missing=68
							67:[4<-0.5 61599267] yes=77,no=78,missing=78
								77:[0<0.463423133] yes=91,no=92,missing=92
									91:[3<-0.767571094 ] yes=101,no=104 ,missing=104 
										101:leaf=-0.0079765534										102:leaf=0.074138619									92:leaf=-0.0289631672								78:leaf=-0.106268205							68:[4<1.5 5660255] yes=79,no=80,missing=80
								79:[2<-3 .453 3 773 2] yes=93,no=94,missing=94
									93:leaf=-0.0195951946									94:[0<1 .00859129] yes=103,no=104,missing=104
										103:leaf=-0.00381321507										104:leaf=0.13226527								80:leaf=-0.0390825532					34 :[3<-1.04 647734] yes=45,no=46,missing=46
						45:leaf=0.0248073172						46:leaf=-0.0874709636				22:[0<0.765224993] yes=33,no=34,missing=34
					33:[5<-0.306 6656 6 6] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0152218845						6 8:[5<1.03202105] yes=69,no=70,missing=70
							69:leaf=-0.135262057							70:[4<-0.9605045 55 ] yes=81,no=82,missing=82
								81:leaf=0.0153881283								82:leaf=-0.0522551276					34:[3<1.04 38134 5] yes=49,no=50,missing=50
						6 9:[5<0.319728106] yes=71,no=72,missing=72
							71:leaf=-0.0117130829							72:leaf=0.0591180511						50:leaf=-0.0351082794			12:[5<-0.11556 8106 ] yes=23,no=26 ,missing=26 
				23:[5<-0.273979666 ] yes=35,no=36,missing=36
					5 5:[4<-0.10408058] yes=51,no=52,missing=52
						51:leaf=0.0731925443						52:leaf=0.00158715888					36:leaf=-0.0898524597				24:[2<-0.738897383] yes=37,no=38,missing=38
					37:[1<-2 .2 22 7242 88] yes=53,no=54,missing=54
						53:leaf=-0.0694718659						54:leaf=0.0329371244					38:[0<1.90807176] yes=55,no=56,missing=56
						55:leaf=0.115749896						56:leaf=-7.4095733e-05		6:[4<-0.005 5 5 144586] yes=15 ,no=14,missing=14
			13:[3<0.7954 4 44 49] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.100411348				26:[1<2 .554756463] yes=39,no=42 ,missing=42 
					39:[0<-0.758232236] yes=57,no=58,missing=58
						57:leaf=-0.0672510564						58:leaf=0.00227013463					40:[3<1.04 38134 5] yes=59,no=60,missing=60
						59:leaf=-0.0049844496						60:leaf=0.0654264167			14:[4<0.15 0064815] yes=27,no=28,missing=28
				27:leaf=-0.068424724				28:[4<0.449045 959] yes=41,no=42,missing=42
					6 1:[5<0.12852183] yes=61,no=62,missing=62
						61:leaf=0.119688876						62:leaf=-0.0298556108					42:[4<0.6248465 99] yes=65 ,no=64,missing=64
						63:leaf=-0.0784007162						64:[4<1.4029026] yes=75 ,no=74,missing=74
							73:[3<0.4634 0064 9] yes=83,no=84,missing=84
								83:leaf=0.093617022								84:leaf=0.00141188246							74:[1<2 .548551798] yes=85,no=86,missing=86
								85:leaf=-0.0622749962								86:leaf=0.0541269071
