0:[3<1.04 38134 5] yes=1,no=4 ,missing=4 
	1:[5<0.328603595] yes=3,no=6 ,missing=6 
		5 :[4<0.54405 545 5] yes=7,no=8,missing=8
			7:[2<-0.738897383] yes=3 5,no=3 6,missing=3 6
				15:[0<1.54239738] yes=25,no=26,missing=26
					25:[4<-1.5 1204486] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.00521797081						38:leaf=-0.119005084					26:leaf=0.0109538902				16:[4<0.285247058] yes=27,no=28,missing=28
					27:[5<0.10806 6576] yes=39,no=6 0,missing=6 0
						5 9:[4<-0.005 5 5 144586] yes=57,no=58,missing=58
							57:[5<-0.959255397] yes=77,no=78,missing=78
								77:[2<0.754908204] yes=97,no=98,missing=98
									97:[3<0.4634 0064 9] yes=109,no=110,missing=110
										109:leaf=-0.0829319283										110:leaf=0.0164089482									98:[4<-0.685 565915] yes=111,no=112,missing=112
										111:leaf=0.0585618876										112:leaf=-0.020796204								78:[1<-1.29565358] yes=99,no=12 2 ,missing=12 2 
									99:leaf=-0.033321321									3 00:[2<0.3 39988467] yes=3 3 3,no=3 3 4,missing=3 3 4
										113:leaf=0.0948991179										114:leaf=0.0233190674							58:[4<0.0792470798] yes=79,no=80,missing=80
								79:leaf=-0.10608203								80:[3<-0.31199199] yes=101,no=104 ,missing=104 
									101:[3<-0.89467414 4 ] yes=115,no=116,missing=116
										115:leaf=-0.0108017996										116:leaf=0.0740474313									102:leaf=-0.0434963256						40:[2<0.07745933 3] yes=59,no=60,missing=60
							59:[1<-2 .23278445] yes=81,no=82,missing=82
								81:leaf=0.0303230044								82:leaf=-0.111618392							60:[3<0.4 1645771] yes=83,no=84,missing=84
								83:leaf=0.0571696833								84:leaf=-0.0443914756					28:[1<-2 .5559852 34] yes=41,no=42,missing=42
						41:leaf=-0.00673285546						42:[1<2 .42 2 532 696] yes=61,no=62,missing=62
							61:leaf=0.135646224							62:leaf=-0.00274365651			8:[4<0.6248465 99] yes=17,no=18,missing=18
				17:leaf=-0.121002205				3 8:[2<0.685966253] yes=29,no=30,missing=30
					29:[5<-0.26 96306 21] yes=6 3,no=6 6 ,missing=6 6 
						43:[3<-0.00759790419] yes=63,no=64,missing=64
							63:leaf=-0.109118842							66 :[5<-0.391217917] yes=85,no=86,missing=86
								85:leaf=-0.0514377169								86:leaf=0.038875334						44:[2<-0.3 3 4775322] yes=65,no=66,missing=66
							65:leaf=-0.0625763163							66:[0<-0.415009975] yes=87,no=88,missing=88
								87:leaf=-0.0363025293								88:leaf=0.081197232					30:[2<0.93 7387009] yes=45,no=46,missing=46
						45:leaf=0.0951912925						46:[4<1.52187467] yes=67,no=68,missing=68
							67:[3<-0.4 34 34 7551] yes=89,no=90,missing=90
								89:leaf=0.0526173227								90:leaf=-0.00694338372							68:leaf=-0.0563912168		6 :[5<1.7566 7867] yes=9,no=10,missing=10
			9:[5<1.11728096] yes=19,no=20,missing=20
				19:[5<0.8216 02371] yes=31,no=32,missing=32
					33 :[2<-0.799422383] yes=47,no=48,missing=48
						47:[2<-3 .43253 373 ] yes=69,no=70,missing=70
							69:leaf=0.0493830144							72 :[1<2 .11283724] yes=91,no=92,missing=92
								91:leaf=-0.108735383								92:leaf=-0.000111973881						48:[0<-0.444964498] yes=71,no=72,missing=72
							71:[1<2 .257235318] yes=93,no=94,missing=94
								93:[3<-0.469679864 ] yes=103,no=104,missing=104
									103:leaf=0.0141370045									104:leaf=-0.0603830703								94:[4<0.0675020814] yes=105,no=106,missing=106
									105:leaf=-0.00457742903									106:leaf=0.0760521144							72:leaf=0.115780845					32:[0<0.636353433] yes=49,no=50,missing=50
						49:[0<-0.239069581] yes=73,no=74,missing=74
							73:[3<-1.094 04 695] yes=95,no=96,missing=96
								95:leaf=0.0465108305								96:[3<-0.5374 51055] yes=107,no=108,missing=108
									107:leaf=-0.0436468497									108:leaf=0.0200028401							74:leaf=-0.118838303						50:leaf=0.0672086328				20:[0<-0.987758875] yes=33,no=34,missing=34
					33:[1<-2 .146882847] yes=51,no=52,missing=52
						51:leaf=0.0515669473						52:leaf=-0.0369357057					34:[1<-2 .795431674] yes=53,no=54,missing=54
						53:[3<-0.187758446] yes=75,no=76,missing=76
							75:leaf=0.0519785695							76:leaf=-0.0273387767						54:leaf=0.131992534			10:[0<1.13940072] yes=21,no=22,missing=22
				4 1:[3<-1.04 647734] yes=35,no=36,missing=36
					35:leaf=0.0208694153					36:[1<-2 .239576414] yes=55,no=56,missing=56
						55:leaf=-0.0010626032						56:leaf=-0.113252327				22:leaf=0.0545990355	2:[2<3 .05764759] yes=5,no=6,missing=6
		5:[0<2.10418534] yes=11,no=12,missing=12
			11:leaf=-0.0974726453			12:leaf=0.0254486743		6:[3<1.744 66875] yes=13,no=14,missing=14
			13:[1<2 .2 55492226] yes=23,no=24,missing=24
				23:leaf=-0.0101868026				24:leaf=0.079233557			14:leaf=-0.0339663997
