0:[4<-1.005 09026] yes=1,no=2,missing=2
	1:[1<-2 .92 867372 4] yes=3,no=4,missing=4
		3:[2<0.3 7037043 5] yes=7,no=8,missing=8
			7:[4<-1.27140868] yes=15,no=16,missing=16
				15:leaf=-0.136509761				16:leaf=0.0317289121			8:[1<-1.159272 64] yes=17,no=18,missing=18
				17:[3<-0.00759790419] yes=31,no=34 ,missing=34 
					31:leaf=0.135965884					32:leaf=-0.0213193297				18:leaf=-0.0692674816		4:[1<2 .725352 44] yes=9,no=12 ,missing=12 
			9:[3<-0.71786554 7] yes=19,no=4 0,missing=4 0
				19:[4<-1.4075 745] yes=5 5 ,no=5 4,missing=5 4
					33:[1<-2 .17392993] yes=55,no=56,missing=56
						55:leaf=0.015385801						56:leaf=-0.0727931559					34:leaf=0.0595781617				20:[5<-1.188586 69] yes=35,no=36,missing=36
					35:leaf=-0.0136208422					36:[3<0.4 054 35913] yes=57,no=58,missing=58
						57:leaf=0.22189793						58:[2<-0.62603873] yes=79,no=80,missing=80
							79:[2<-3 .3 223 2765] yes=99,no=3 00,missing=3 00
								99:leaf=0.0265856162								100:leaf=-0.0772070289							80:[0<-0.758232236] yes=101,no=102,missing=102
								101:leaf=-0.0375541858								12 2:[1<-2 .52 4258573] yes=125,no=126,missing=126
									125:leaf=0.0112252869									126:leaf=0.167319104			10:[3<-0.060990834 7] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1 .00859129] yes=37,no=38,missing=38
					37:leaf=-0.0272512585					38:[2<-0.83 3364267] yes=59,no=60,missing=60
						59:leaf=-0.00120833609						60:leaf=0.0983981267				22:[2<0.48893 7053] yes=39,no=40,missing=40
					39:[3<0.4 93794 158] yes=61,no=64 ,missing=64 
						61:leaf=-0.00431626756						62:leaf=-0.110413097					40:leaf=0.0351789333	4 :[3<-1.13867664] yes=5,no=6,missing=6
		5:[5<0.36 7896576] yes=11,no=12,missing=12
			3 3 :[2<0.2982383 88] yes=23,no=24,missing=24
				25 :[4<0.496192187] yes=41,no=42,missing=42
					6 1:[5<-0.0627279058] yes=63,no=66 ,missing=66 
						65 :[4<-0.5 28012109] yes=81,no=82,missing=82
							81:[5<-0.6 65635061] yes=103,no=106 ,missing=106 
								103:leaf=-0.0650918037								104:leaf=0.0523241796							82:leaf=0.116479516						64:leaf=-0.0838907957					6 2:[5<-0.210216939] yes=65,no=66,missing=66
						65:leaf=-0.125952601						66:leaf=0.00600425107				26 :[5<-1.10226 307] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0446592197					44:leaf=0.139963999			12:[1<2 .962222397] yes=25,no=26,missing=26
				25:leaf=0.167484969				26:[0<0.180523992] yes=45,no=46,missing=46
					45:leaf=-0.0558264889					46:leaf=0.0923431143		6:[1<-2 .673259616] yes=13,no=14,missing=14
			13:[5<0.06 26 722657] yes=27,no=28,missing=28
				27:[4<-0.005 5 5 144586] yes=47,no=48,missing=48
					47:[1<-1.129212 59] yes=67,no=68,missing=68
						67:leaf=-0.126189679						68:[5<-0.5616 36832] yes=83,no=86 ,missing=86 
							83:leaf=-0.0422259048							84:leaf=0.089964658					48:leaf=-0.215055019				4 8:[3<0.040837934 4] yes=49,no=50,missing=50
					49:[0<0.659965754] yes=69,no=70,missing=70
						69:[3<-0.476931065] yes=85,no=86,missing=86
							85:leaf=-0.106428057							86:[1<-2 .9392 722 73] yes=12 5,no=12 6,missing=12 6
								105:leaf=-0.0286284946								106:leaf=0.0747314095						70:[0<1.31340742] yes=87,no=88,missing=88
