0:[28<0.254112482] yes=1,no=2,missing=2
	1:[27<-0.461559057] yes=3,no=4,missing=4
		3:[27<-0.863705873] yes=7,no=8,missing=8
			7:leaf=-0			8:[31<0.958265007] yes=15,no=16,missing=16
				15:leaf=0.0258407053				16:leaf=-0		4:[26<0.157080144] yes=9,no=10,missing=10
			9:[27<-0.0160185508] yes=17,no=18,missing=18
				17:leaf=-0.00835235696				18:leaf=0.00116208859			10:[26<0.990426064] yes=19,no=20,missing=20
				19:leaf=-0.10075742				20:leaf=-0	2:[30<-0.0454053171] yes=5,no=6,missing=6
		5:[29<0.381672591] yes=11,no=12,missing=12
			11:[28<0.859199226] yes=21,no=22,missing=22
				21:leaf=0.01996959				22:leaf=-0			12:[28<1.02417338] yes=23,no=24,missing=24
				23:leaf=-0.0684356838				24:leaf=-0		6:[29<-0.879744232] yes=13,no=14,missing=14
			13:leaf=-0			14:[29<1.47665489] yes=25,no=26,missing=26
				25:leaf=0.0622693859				26:leaf=-0
