0:[28<-0.4384112 26] yes=1,no=2,missing=2
	1:[29<-0.211941481] yes=3,no=4,missing=4
		3:[28<-0.9212 50831] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.104506448				16:leaf=-0			8:[25<1.35989964] yes=17,no=18,missing=18
				17:leaf=-0.0413967073				18:leaf=-0		4:[22<1] yes=9,no=10,missing=10
			9:[30<1.22302651] yes=19,no=20,missing=20
				19:leaf=-0.13544333				20:leaf=-0			10:leaf=-0	2:[27<0.35611 2594] yes=5,no=6,missing=6
		5:[27<-1.53886032] yes=11,no=12,missing=12
			11:[28<0.953476012] yes=21,no=22,missing=22
				21:leaf=-0.0197997019				22:leaf=-0			12:[29<0.370450646] yes=23,no=24,missing=24
				23:leaf=0.106441617				24:leaf=-0		6:[27<1.13753915] yes=13,no=14,missing=14
			13:[3<1] yes=2_management 5,no=2_management 6,missing=2_management 6
				25:leaf=-0.0684558749				26:leaf=-0			14:[28<0.546302855] yes=12 ,no=28,missing=28
				27:leaf=-0				28:leaf=0.0227113198
