0:[22<1] yes=1,no=2,missing=2
	1:[28<0.206120178] yes=3,no=4,missing=4
		3:[27<-0.38891995] yes=7,no=8,missing=8
			7:leaf=-0			8:[30<1.07305205] yes=13,no=14,missing=14
				13:leaf=-0.0842556953				14:leaf=-0		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=15,no=16,missing=16
				15:leaf=0.0695619881				16:leaf=-0			10:[27<0.35611 2594] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0196313709	2:[29<1.13 046441] yes=5,no=6,missing=6
		5:[27<-1.42708886] yes=11,no=12,missing=12
			11:leaf=-0			12:[27<1.46150291] yes=19,no=20,missing=20
				19:leaf=0.114546031				20:leaf=-0		6:leaf=-0
