0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[26<0.369568378] yes=7,no=8,missing=8
			7:[25<-0.394336343] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.101783819			8:[26<0.955895424] yes=17,no=18,missing=18
				17:leaf=-0.0339040272				18:leaf=0.0100229792		4:[24<-1.37826836] yes=9,no=10,missing=10
			9:leaf=-0			10:[28<0.464948893] yes=19,no=20,missing=20
				19:leaf=-0.0873075128				20:leaf=-0	2:[28<0.5819031] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[19<1] yes=21,no=22,missing=22
				21:leaf=-0.079731077				22:leaf=-0			12:leaf=-0		6:[26<0.338136226] yes=13,no=14,missing=14
			13:[30<1.46309638] yes=23,no=24,missing=24
				23:leaf=0.0245383047				24:leaf=-0			14:[28<1.7736938] yes=25,no=26,missing=26
				25:leaf=-0.00978996605				26:leaf=-0
