0:[28<-0.4384112 26] yes=1,no=2,missing=2
	1:[26<-0.76776135] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.076360777				16:leaf=-0			8:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.0934883729				18:leaf=-0		4:[22<1] yes=9,no=10,missing=10
			9:[29<-0.725156009] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.241208479			10:leaf=-0	2:[27<0.35611 2594] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[18<1] yes=21,no=22,missing=22
				21:leaf=0.211878449				22:leaf=-0			12:[28<0.32422182] yes=23,no=24,missing=24
				23:leaf=-0.0833701938				24:leaf=0.0680031851		6:[26<-0.55885309] yes=13,no=14,missing=14
			13:[28<-0.0635420382] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.134264499			14:[28<0.598841429] yes=12 ,no=28,missing=28
				27:leaf=-0.196960703				28:leaf=-0
