0:[28<-0.0689535663] yes=1,no=2,missing=2
	1:[27<-0.470124453] yes=3,no=4,missing=4
		3:[28<-0.478959799] yes=7,no=8,missing=8
			7:[29<-0.840543926] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0205793716			8:[27<-1.79298103] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0692260638		4:[28<-0.964008391] yes=9,no=10,missing=10
			9:[29<-0.211941481] yes=19,no=20,missing=20
				19:leaf=0.00404258072				20:leaf=-0.000664906809			10:[22<1] yes=16_success ,no=22,missing=22
				21:leaf=-0.143873736				22:leaf=-0	2:[26<0.369568378] yes=5,no=6,missing=6
		5:[27<-1.53886032] yes=11,no=12,missing=12
			11:leaf=-0			12:[29<1.03410661] yes=23,no=24,missing=24
				23:leaf=0.0996972099				24:leaf=-0		6:[26<0.662331522] yes=13,no=14,missing=14
			13:[22<1] yes=25,no=26,missing=26
				25:leaf=-0.17301254				26:leaf=-0			14:[27<0.771415234] yes=27,no=28,missing=28
				27:leaf=0.0806585178				28:leaf=-0
