0:[26<-1.21798372] yes=1,no=2,missing=2
	1:[30<0.0983359888] yes=3,no=4,missing=4
		3:[24<-1.32594419] yes=7,no=8,missing=8
			7:leaf=-0			8:[27<-1.65032351] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0900147036		4:leaf=-0	2:[28<0.296794802] yes=5,no=6,missing=6
		5:[22<1] yes=9,no=10,missing=10
			9:[27<-0.594760597] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0497227162			10:leaf=-0		6:[30<-0.074883163] yes=11,no=12,missing=12
			11:[29<0.381672591] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0365066491			12:[29<-0.879744232] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0503951609
