0:[31<0.467568159] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[24<0.388373017] yes=7,no=8,missing=8
			7:[26<0.140724584] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0379958153			8:[27<-1.45834184] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0521797538		4:[24<-0.569099188] yes=9,no=10,missing=10
			9:leaf=-0			10:[28<1.4042685] yes=19,no=20,missing=20
				19:leaf=-0.102986917				20:leaf=-0	2:[30<-0.385614 714] yes=5,no=6,missing=6
		5:[25<-0.133489415] yes=11,no=12,missing=12
			11:[26<-1.05045938] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0997166112			12:[24<-1.47703421] yes=1 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.00976382196		6:[16<1] yes=13,no=14,missing=14
			2_housemaid 3:[2<2_housemaid ] yes=25,no=26,missing=26
				25:leaf=0.0683586001				26:leaf=-0			14:leaf=-0
