0:[26<-0.76776135] yes=1,no=2,missing=2
	1:[30<0.403767824] yes=3,no=4,missing=4
		3:[27<-1.56242728] yes=7,no=8,missing=8
			7:leaf=-0			8:[27<1.58141971] yes=13,no=14,missing=14
				13:leaf=0.0824979395				14:leaf=-0		4:leaf=-0	2:[26<0.71577698] yes=5,no=6,missing=6
		5:[26<0.369568378] yes=9,no=10,missing=10
			9:[26<-0.382883698] yes=15,no=16,missing=16
				15:leaf=-0.0433872007				16:leaf=0.00608497439			10:[28<1.7736938] yes=17,no=18,missing=18
				17:leaf=-0.123844177				18:leaf=-0		6:[26<1.67248595] yes=11,no=12,missing=12
			11:[15<1] yes=19,no=20,missing=20
				19:leaf=0.0505568385				20:leaf=-0			12:leaf=-0
