0:[20<1] yes=1,no=2,missing=2
	1:[26<0.157080144] yes=3,no=4,missing=4
		3:[25<-0.434935212] yes=7,no=8,missing=8
			7:[28<0.436517149] yes=15,no=16,missing=16
				15:leaf=-0.0174950268				16:leaf=0.000819927955			8:[18<1] yes=8_yes ,no=18,missing=18
				17:leaf=0.123019904				18:leaf=-0		4:[26<0.71577698] yes=9,no=10,missing=10
			9:[27<-0.594760597] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.126192406			10:[26<1.67248595] yes=21,no=22,missing=22
				21:leaf=0.0487806126				22:leaf=-0	2:[28<0.640891314] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[24<1.10026181] yes=1 ,no=24,missing=24
				23:leaf=-0.15717724				24:leaf=-0			12:leaf=-0		6:[28<1.80733263] yes=13,no=14,missing=14
			13:[26<-0.740489721] yes=10 ,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0284688845			14:leaf=0.00760334264
