0:[28<-0.344946653] yes=1,no=2,missing=2
	1:[28<-0.955229938] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.0487959124				16:leaf=-0			8:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.00956727471				18:leaf=-0		4:[25<1.28394961] yes=9,no=10,missing=10
			9:[30<0.873724163] yes=19,no=20,missing=20
				19:leaf=-0.125533417				20:leaf=-0			10:leaf=-0	2:[27<0.35611 2594] yes=5,no=6,missing=6
		5:[27<-1.53886032] yes=11,no=12,missing=12
			11:[28<0.953476012] yes=21,no=22,missing=22
				21:leaf=-0.00753863389				22:leaf=-0			12:[16<1] yes=23,no=24,missing=24
				23:leaf=0.0643366054				24:leaf=-0		6:[24<0.78689611] yes=13,no=14,missing=14
			13:[17<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0723887086			14:[28<0.290019304] yes=12 ,no=28,missing=28
				27:leaf=-0				28:leaf=0.0369010903
