0:[23<1] yes=1,no=2,missing=2
	1:[27<1.87210739] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
				13:leaf=0.0420777909				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[24<0.911866844] yes=5,no=6,missing=6
		5:[29<-0.694175005] yes=9,no=10,missing=10
			9:[30<0.403767824] yes=15,no=16,missing=16
				15:leaf=0.0276940409				16:leaf=-0			10:[28<1.16962266] yes=17,no=18,missing=18
				17:leaf=-0.0500913411				18:leaf=-0		6:[24<1.61815751] yes=11,no=12,missing=12
			11:[27<-1.65032351] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0499373749			12:leaf=-0
