0:[26<-0.751375139] yes=1,no=2,missing=2
	1:[30<0.104816794] yes=3,no=4,missing=4
		3:[27<-1.19867611] yes=7,no=8,missing=8
			7:leaf=-0			8:[24<-1.58105719] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0773330629		4:leaf=-0	2:[30<0.115403019] yes=5,no=6,missing=6
		5:[24<-0.4108621 7] yes=9,no=10,missing=10
			9:leaf=-0			10:[28<1.1804986] yes=15,no=16,missing=16
				15:leaf=-0.0734721571				16:leaf=-0		6:[27<0.575363219] yes=11,no=12,missing=12
			11:[24<-0.760799825] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0488058142			12_management :[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0.0129723875				20:leaf=-0
