0:[25<-0.380454957] yes=1,no=2,missing=2
	1:[28<0.436517149] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[30<1.2421093] yes=13,no=14,missing=14
				13:leaf=-0.0588847175				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[31<0.467568159] yes=5,no=6,missing=6
		5:[31<-0.215725094] yes=9,no=10,missing=10
			9:[20<1] yes=15,no=16,missing=16
				15:leaf=0.0241983812				16:leaf=-0			10:[25<0.281271577] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0502574146		6:[27<0.181889251] yes=11,no=12,missing=12
			11:[21<1] yes=19,no=16_other ,missing=16_other 
				19:leaf=0.0630337223				20:leaf=-0			12:leaf=-0
