0:[28<-0.363933414] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[27<0.496635258] yes=15,no=16,missing=16
				15:leaf=0.0722097978				16:leaf=-0			8:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.0626442134				18:leaf=-0		4:[29<-0.710715175] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0368684791			10:[27<-1.88720691] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.204387769	2:[23<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[27<2.10892034] yes=23,no=24,missing=24
				23:leaf=0.24302417				24:leaf=-0			12:leaf=-0		6:[17<1] yes=13,no=14,missing=14
			13:[20<1] yes=25,no=26,missing=26
				25:leaf=0.149218976				26:leaf=-0.0072924979			14:[26<-0.76776135] yes=27,no=28,missing=28
				27:leaf=0.0429415032				28:leaf=-0.12517114
