0:[28<-0.344946653] yes=1,no=2,missing=2
	1:[28<-0.955229938] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[29<-0.201035678] yes=15,no=16,missing=16
				15:leaf=0.0490585081				16:leaf=-0			8:leaf=-0		4:[26<-0.784371912] yes=9,no=10,missing=10
			9:leaf=-0			10:[25<1.3912617] yes=17,no=18,missing=18
				17:leaf=-0.0934172049				18:leaf=-0	2:[30<0.391241133] yes=5,no=6,missing=6
		5:[29<0.381672591] yes=11,no=12,missing=12
			11:[27<-1.5900048] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0606350973			12:[28<0.143326223] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0130734155		6:[29<-0.58326906] yes=13,no=14,missing=14
			13:[28<-0.188606441] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0496973842			14:[28<0.254112482] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0296469405
