0:[26<-0.76776135] yes=1,no=2,missing=2
	1:[27<-0.0160185508] yes=3,no=4,missing=4
		3:leaf=-0		4:[26<-1.7710 10 91] yes=7,no=8,missing=8
			7:leaf=-0			8:[27<1.58141971] yes=13,no=14,missing=14
				13:leaf=0.0847228393				14:leaf=-0	2:[28<1.16962266] yes=5,no=6,missing=6
		5:[27<-0.419895679] yes=9,no=10,missing=10
			9:[0<1] yes=15,no=16,missing=16
				15:leaf=0.00524897594				16:leaf=-0			10:[31<-0.215725094] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0538135245		6:[25<1.18881714] yes=11,no=12,missing=12
			11:[18<1] yes=19,no=20,missing=20
				19:leaf=0.0312201604				20:leaf=-0			12:leaf=-0
