0:[28<-0.4384112 26] yes=1,no=2,missing=2
	1:[28<-0.964008391] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[29<-0.211941481] yes=15,no=16,missing=16
				15:leaf=0.140849143				16:leaf=-0			8:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.142133132				18:leaf=-0		4:[26<-0.784371912] yes=9,no=10,missing=10
			9:leaf=-0			10:[25<1.3912617] yes=19,no=20,missing=20
				19:leaf=-0.218431532				20:leaf=-0	2:[20<1] yes=5,no=6,missing=6
		5:[27<0.35611 2594] yes=11,no=12,missing=12
			11:[25<-0.423847646] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.154442608			12:[28<0.0710786209] yes=23,no=24,missing=24
				23:leaf=-0.0641930476				24:leaf=0.0349201858		6:[28<0.331760615] yes=13,no=14,missing=14
			13:[22<1] yes=25,no=26,missing=26
				25:leaf=-0.153312951				26:leaf=-0			14:[23<1] yes=27,no=28,missing=28
				27:leaf=0.0727281645				28:leaf=-0.00490265433
