0:[20<1] yes=1,no=2,missing=2
	1:[27<-0.419895679] yes=3,no=4,missing=4
		3:[27<-1.24713957] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0066645816			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.107222632				18:leaf=-0		4:[28<0.0710786209] yes=9,no=10,missing=10
			9:[28<-0.964008391] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.05564541			10:[26<0.395411521] yes=21,no=22,missing=22
				21:leaf=0.0378717147				22:leaf=-0	2:[31<0.508910835] yes=5,no=6,missing=6
		5:[28<1.7736938] yes=11,no=12,missing=12
			11:[26<-0.628071427] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.118625946			12:leaf=-0		6:[31<0.954018116] yes=13,no=14,missing=14
			13:[28<-0.677339137] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0398462787			14:leaf=-0
