0:[28<0.296794802] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[28<-0.374138236] yes=13,no=14,missing=14
				13:leaf=-0.104341365				14:leaf=0.225767359			8:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.348379046				16:leaf=-0		4:[22<1] yes=9,no=10,missing=10
			9:[28<0.206120178] yes=17,no=18,missing=18
				17:leaf=-0.391560972				18:leaf=-0.00925235543			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.18427445				20:leaf=-0	2:[20<1] yes=5,no=6,missing=6
		5:leaf=0.410284877		6:[28<0.598841429] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.175045565			12:[25<1.14097071] yes=23,no=6 ,missing=6 
				23:leaf=0.208740264				24:leaf=-0
