0:[28<-0.478959799] yes=1,no=2,missing=2
	1:[29<-0.840543926] yes=3,no=4,missing=4
		3:leaf=-0		4:[26<0.971632123] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=-0.0624043085				14:leaf=-0			8:leaf=-0	2:[27<0.35611 2594] yes=5,no=6,missing=6
		5:[27<-1.53886032] yes=9,no=10,missing=10
			9:leaf=-0			10:[16<1] yes=5_yes ,no=16,missing=16
				15:leaf=0.0393335447				16:leaf=-0		6:[24<0.78689611] yes=11,no=12,missing=12
			11:[28<1.42934895] yes=17,no=18,missing=18
				17:leaf=-0.0302017611				18:leaf=-0			12:[24<1.71751773] yes=19,no=20,missing=20
				19:leaf=0.0107717011				20:leaf=-0
