0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.344946653] yes=3,no=4,missing=4
		3:[28<-0.955229938] yes=7,no=8,missing=8
			7:[29<-0.211941481] yes=15,no=16,missing=16
				15:leaf=0.103565961				16:leaf=-0			8:[23<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.126546532		4:[16<1] yes=9,no=10,missing=10
			9:[29<0.605732024] yes=19,no=20,missing=20
				19:leaf=0.0982370526				20:leaf=-0			10:[28<0.296794802] yes=21,no=22,missing=22
				21:leaf=-0.00336902286				22:leaf=-0	2:[28<0.32422182] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[24<1.32298219] yes=1 ,no=24,missing=24
				23:leaf=-0.195947215				24:leaf=-0			12:leaf=-0		6:[23<1] yes=13,no=14,missing=14
			13:[27<1.49620092] yes=25,no=11 ,missing=11 
				25:leaf=0.0492765307				26:leaf=-0			14:[13<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0749270916
