0:[28<0.598841429] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[27<-0.461559057] yes=7,no=8,missing=8
			7:[25<-0.423847646] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.167807996			8:[26<-0.751375139] yes=17,no=18,missing=18
				17:leaf=0.0624000132				18:leaf=-0.105213612		4:[23<1] yes=9,no=10,missing=10
			9:[28<-0.252597541] yes=19,no=20,missing=20
				19:leaf=-0.0132751269				20:leaf=-0			10:[25<1.9463402] yes=21,no=22,missing=22
				21:leaf=-0.230232984				22:leaf=-0	2:[20<1] yes=5,no=6,missing=6
		5:[30<1.90007949] yes=11,no=12,missing=12
			2_housemaid 2_housemaid :[2<2_housemaid ] yes=23,no=24,missing=24
				23:leaf=0.178855136				24:leaf=-0			12:leaf=-0		6:[27<0.297624677] yes=13,no=14,missing=14
			13:[27<-1.11328042] yes=25,no=11 ,missing=11 
				25:leaf=-0				26:leaf=0.0958323404			14:[26<-0.952072918] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0315086432
