0:[26<0.369568378] yes=1,no=2,missing=2
	1:[27<0.0143080968] yes=3,no=4,missing=4
		3:[31<0.0869092569] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0571825691			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.0126965353				18:leaf=-0		4:[29<1.03410661] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=0.0657652244				20:leaf=-0			10:leaf=-0	2:[26<0.617626548] yes=5,no=6,missing=6
		5:[29<1.12560475] yes=11,no=12,missing=12
			11:[22<1] yes=16_success ,no=22,missing=22
				21:leaf=-0.0864593014				22:leaf=-0			12:leaf=-0		6:[26<1.67248595] yes=13,no=14,missing=14
			13:[15<1] yes=23,no=24,missing=24
				23:leaf=0.0262786988				24:leaf=-0			14:leaf=-0
