0:[23<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[27<0.673748016] yes=7,no=8,missing=8
			7:[29<1.13 046441] yes=13,no=14,missing=14
				13:leaf=0.14830175				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[28<0.296794802] yes=9,no=10,missing=10
			9:[25<-0.276497722] yes=15,no=16,missing=16
				15:leaf=-0.100312494				16:leaf=0.000302930188			10:[18<1] yes=8_yes ,no=18,missing=18
				17:leaf=0.126590192				18:leaf=-0		6:[28<1.80733263] yes=11,no=12,missing=12
			11:[26<-1.13673913] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.116303407			12:leaf=-0
