0:[28<-0.0804802477] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.113380976				16:leaf=-0			8:[26<-0.820430756] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.100640289		4:[17<1] yes=9,no=10,missing=10
			9:[26<-0.740489721] yes=19,no=20,missing=20
				19:leaf=0.00212717825				20:leaf=-0.149033263			10:[28<-0.0992291048] yes=21,no=22,missing=22
				21:leaf=-0.282842338				22:leaf=-0	2:[20<1] yes=5,no=6,missing=6
		5:[27<0.35611 2594] yes=11,no=12,missing=12
			11:[27<-1.65032351] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.234768465			12:[28<0.561918855] yes=25,no=26,missing=26
				25:leaf=-0.0156523958				26:leaf=0.151031554		6:[28<0.598841429] yes=13,no=14,missing=14
			13:[23<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.220120743			14:[26<-0.740489721] yes=29,no=30,missing=30
				29:leaf=0.174962938				30:leaf=-0
