0:[26<-0.751375139] yes=1,no=2,missing=2
	1:[28<-0.711080611] yes=3,no=4,missing=4
		3:leaf=-0		4:[26<-1.80430818] yes=7,no=8,missing=8
			7:leaf=-0			8:[29<-0.865921557] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0989074782	2:[30<-0.0454053171] yes=5,no=6,missing=6
		5:[29<-0.0606812388] yes=9,no=10,missing=10
			9:leaf=-0			10:[23<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.116666116		6:[28<0.448499352] yes=11,no=12,missing=12
			11:[27<-0.594760597] yes=17,no=18,missing=18
				17:leaf=0.00132910418				18:leaf=-0.0308305155			12:[30<1.74963868] yes=19,no=20,missing=20
				19:leaf=0.0820180029				20:leaf=-0
