0:[26<0.369568378] yes=1,no=2,missing=2
	1:[30<0.391241133] yes=3,no=4,missing=4
		3:[29<0.563037574] yes=7,no=8,missing=8
			7:[27<-1.65032351] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0433112755			8:[28<1.02417338] yes=17,no=18,missing=18
				17:leaf=-0.015577673				18:leaf=-0		4:[29<0.0656154454] yes=9,no=10,missing=10
			9:[28<-0.9212 50831] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.042181287			10:leaf=-0	2:[27<-0.38891995] yes=5,no=6,missing=6
		5:[24<0.678976715] yes=11,no=12,missing=12
			11:[28<-0.522367835] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0281131528			12:leaf=-0		6:[30<1.08434713] yes=13,no=14,missing=14
			13:[24<0.911866844] yes=1 ,no=24,missing=24
				23:leaf=-0.0770035535				24:leaf=-0			14:leaf=-0
