0:[28<-0.344946653] yes=1,no=2,missing=2
	1:[25<0.1085716 6] yes=3,no=4,missing=4
		3:[24<-1.17715931] yes=7,no=8,missing=8
			7:leaf=-0			8:[29<-0.879744232] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0591912232		4:[30<-0.0395201556] yes=9,no=10,missing=10
			9:leaf=-0			10:[21<1] yes=17,no=18,missing=18
				17:leaf=0.0209859125				18:leaf=-0	2:[30<0.391241133] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[28<0.859199226] yes=19,no=20,missing=20
				19:leaf=0.0446055382				20:leaf=-0			12:leaf=-0		6:[28<0.49712 0077] yes=13,no=14,missing=14
			13:[31<1.43975925] yes=21,no=22,missing=22
				21:leaf=-0.0375670195				22:leaf=-0			14:[29<-0.879744232] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0205361843
