0:[23<1] yes=1,no=2,missing=2
	1:[27<1.87210739] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[29<-0.800926626] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0365435258			8:leaf=-0		4:leaf=-0	2:[20<1] yes=5,no=6,missing=6
		5:[27<-1.24713957] yes=9,no=10,missing=10
			9:[25<0.895187676] yes=15,no=16,missing=16
				15:leaf=-0.0274745412				16:leaf=-0			10:[27<0.35611 2594] yes=17,no=18,missing=18
				17:leaf=0.0228392966				18:leaf=-0		6:[28<1.80733263] yes=11,no=12,missing=12
			11:[26<1.10 547075] yes=19,no=20,missing=20
				19:leaf=-0.0442744941				20:leaf=-0			12:leaf=-0
