0:[26<-0.751375139] yes=1,no=2,missing=2
	1:[28<-0.685098529] yes=3,no=4,missing=4
		3:leaf=-0		4:[24<-1.60450494] yes=7,no=8,missing=8
			7:leaf=-0			8:[29<0.655521274] yes=13,no=14,missing=14
				13:leaf=0.145510167				14:leaf=-0	2:[27<-0.419895679] yes=5,no=6,missing=6
		5:[27<-1.45834184] yes=9,no=10,missing=10
			9:[30<-0.279030144] yes=15,no=16,missing=16
				15:leaf=-0.0425282791				16:leaf=-0			10:[28<-0.495812 764] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.10539487		6:[28<0.254112482] yes=11,no=12,missing=12
			11:[30<1.50010526] yes=19,no=20,missing=20
				19:leaf=-0.155027077				20:leaf=-0			12:[17<1] yes=21,no=22,missing=22
				21:leaf=0.0499794669				22:leaf=-0.0165863931
