0:[28<0.436517149] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=0.129294708				16:leaf=-0.144524097			8:[28<0.32422182] yes=17,no=18,missing=18
				17:leaf=-0.244241789				18:leaf=-0		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.21798372] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.2304447			10:[29<1.13 046441] yes=21,no=22,missing=22
				21:leaf=0.117110685				22:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[24<-1.90698147] yes=1 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.257532656			12:leaf=-0		6:[23<1] yes=13,no=14,missing=14
			13:[30<1.69523144] yes=25,no=26,missing=26
				25:leaf=0.202834949				26:leaf=-0			14:[20<1] yes=27,no=28,missing=28
				27:leaf=0.0655402765				28:leaf=-0.056389492
