0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:leaf=-0.299580842					13_TA :[3<1] yes=15,no=16,missing=16
						15:[10<1.4661 8773] yes=21,no=22,missing=22
							21:leaf=0.212167785							22:leaf=-0.0239990838						16:leaf=-0.132509485				8:[3<1] yes=13,no=14,missing=14
					13:[12<1.01532829] yes=17,no=18,missing=18
						17:[13<-2.074118 2] yes=23,no=24,missing=24
							23:leaf=0.0335642584							24:leaf=0.283102423						18:[14<0.938216686] yes=25,no=26,missing=26
							25:[14<-0.56986624] yes=29,no=30,missing=30
								29:leaf=0.0196820498								30:leaf=0.162298322							26:leaf=-0.0841970742					14:[10<-0.0450324751] yes=11 ,no=20,missing=20
						19:[7<1] yes=27,no=28,missing=28
							27:leaf=-0.1253867							28:leaf=0.0824434012						20:leaf=-0.234579429			6:[12<-1.75921071] yes=9,no=10,missing=10
				9:leaf=-0.0522786379				10:leaf=-0.301073134		4:leaf=0.315159142	2:leaf=-0.336723268
