0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[8<1] yes=11_Flat ,no=8,missing=8
				7:[4<1] yes=11,no=12,missing=12
					11:[10<0.722573042] yes=17,no=18,missing=18
						17:[5<1] yes=25,no=26,missing=26
							27_ST :[6<1] yes=31,no=32,missing=32
								31:leaf=-0.0944115594								32:leaf=0.0657018051							26:[14<-0.52356565] yes=33,no=34,missing=34
								33:leaf=0.00295171398								34:leaf=0.135407031						18:[13<-0.435643017] yes=27,no=28,missing=28
							27:leaf=0.0584619083							28:[13<0.23849386] yes=35,no=36,missing=36
								35:leaf=-0.18647781								36:leaf=-0					12:[7<1] yes=19,no=20,missing=20
						19:leaf=-0.244346261						20:leaf=0.0016488143				8:[5<1] yes=13,no=17_Normal ,missing=17_Normal 
					13:[6<1] yes=21,no=22,missing=22
						21:leaf=-0.138202414						22:[12<0.010723035 ] yes=29,no=30,missing=30
							29:leaf=0.126697093							30:leaf=-0					14:[3<1] yes=3_TA 3,no=3_TA 4,missing=3_TA 4
						23:leaf=0.195348114						24:leaf=-0			6:[10<-0.88657254] yes=1 ,no=10,missing=10
				1 :[10<-1.17713785] yes=15,no=16,missing=16
					15:leaf=-0.0969630405					16:leaf=0.0702638328				10:leaf=-0.209182784		4:leaf=0.277577966	2:leaf=-0.271332234
