0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17_ST ,no=16,missing=16
						15:leaf=-0.11587172						16:[14<-0.182442367] yes=21,no=22,missing=22
							21:leaf=-0.00887102634							22:leaf=0.118183643					12:[11<0.993051529] yes=17,no=18,missing=18
						17:[12<1.81521535] yes=23,no=24,missing=24
							23:leaf=0.162308648							24:leaf=-0.00653092889						18:leaf=-0.0102795195				8:[10<-0.0450324751] yes=13,no=14,missing=14
					13:[11<-0.412073404] yes=19,no=20,missing=20
						19:leaf=0.0427755564						20:leaf=-0.0267410669					14:leaf=-0.128536239			6:[11<-0.481253684] yes=9,no=4 ,missing=4 
				9:leaf=0.0145473247				10:leaf=-0.139812842		4:leaf=0.145341188	2:leaf=-0.131938621
