0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=9,no=10,missing=10
					9:leaf=-0.90471369					10:[3<1] yes=13,no=14,missing=14
						13:[10<1.4661 8773] yes=17,no=18,missing=18
							17:leaf=0.360605627							18:leaf=-0.0392023511						14:leaf=-0.251856923				8:[3<1] yes=11,no=13_TA ,missing=13_TA 
					5 :[12<1.87008905] yes=15,no=16,missing=16
						15:[10<1.82417611 ] yes=11 ,no=20,missing=20
							19:leaf=0.398099244							20:leaf=0.0587352291						16:[10<0.685227215] yes=21,no=22,missing=22
							21:leaf=0.153386042							22:leaf=-0.0392023511					12:leaf=-0.480779946			6:leaf=-0.9225142		4:leaf=0.424984485	2:leaf=-0.993929327
