0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[11<-0.633984864] yes=7,no=8,missing=8
				7:[10<0.174536303] yes=11,no=12,missing=12
					11:leaf=0.0504759215					12:leaf=-0.04090707				8:[12<-1.06395972] yes=13,no=14,missing=14
					13:leaf=-0					14:[13<1.04478657] yes=19,no=20,missing=20
						19:[13<-0.64238 229] yes=25,no=26,missing=26
							25:[12<0.367958695] yes=27,no=28,missing=28
								27:leaf=-0.0464430861								28:leaf=0.00459343102							26:leaf=-0.174163282						20:leaf=-0.0109340455			6:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.131801561					16:[12<0.010723035 ] yes=21,no=22,missing=22
						21:leaf=0.07788302						22:leaf=-0.0129731717				10:[14<-0.010 3100701] yes=17,no=18,missing=18
					17:leaf=0.147677764					18:[11<-0.147866383] yes=23,no=24,missing=24
						23:leaf=-0.0357394144						24:leaf=0.0757816881		4:leaf=0.249897644	2:leaf=-0.236483231
