0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[4<1] yes=7,no=8,missing=8
				7:[14<-0.590937316] yes=11,no=12,missing=12
					11:[10<0.711056411] yes=11 ,no=20,missing=20
						19:leaf=-0.00585772051						20:leaf=-0.0640331209					12:[14<0.325825274] yes=21,no=22,missing=22
						21:leaf=0.0711151287						22:[13<-0.102797799] yes=25,no=26,missing=26
							25:leaf=0.0157768652							26:leaf=-0.0496384688				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.110993214					14:leaf=-0.00688324822			6:[5<1] yes=9,no=10,missing=10
				1 :[10<-0.2351 1 0561 ] yes=15,no=16,missing=16
					15:leaf=0.00199769321					16:leaf=-0.0361285061				10:[10<0.435371727] yes=17,no=18,missing=18
					17:[14<-0.68171078] yes=23,no=24,missing=24
						23:leaf=0.122419514						24:leaf=0.015181317					18:leaf=0.00310018449		4:leaf=0.114978179	2:leaf=-0.104964949
