0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=9,no=10,missing=10
					9:leaf=-0.423490256					10:[3<1] yes=13,no=14,missing=14
						13:[10<1.4661 8773] yes=11 ,no=20,missing=20
							19:leaf=0.284210473							20:leaf=-0.0322499163						14:leaf=-0.19135198				8:[3<1] yes=11,no=13_TA ,missing=13_TA 
					5 :[12<1.87008905] yes=15,no=16,missing=16
						15:[10<1.82417611 ] yes=21,no=22,missing=22
							21:[11<1.94786167] yes=25,no=26,missing=26
								25:[13<-2.074118 2] yes=27,no=28,missing=28
									27:leaf=0.0628748834									28:leaf=0.335305154								26:leaf=0.0628748834							22:leaf=0.0485739224						16:[13<0.147425145] yes=23,no=24,missing=24
							23:leaf=-0.0484296568							24:leaf=0.104954459					12:[7<1] yes=17,no=18,missing=18
						17:leaf=-0.339288294						18:leaf=-0.0409430005			6:leaf=-0.420531541		4:leaf=0.354042888	2:leaf=-0.444371909
