0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=9,no=10,missing=10
					9:leaf=-0.364994198					10:[3<1] yes=13,no=14,missing=14
						13:[10<1.4661 8773] yes=11 ,no=20,missing=20
							19:leaf=0.257385671							20:leaf=-0.0292338058						14:leaf=-0.168378249				8:[3<1] yes=11,no=13_TA ,missing=13_TA 
					5 :[12<1.39892077] yes=15,no=16,missing=16
						15:[11<1.94786167] yes=21,no=22,missing=22
							21:[13<-2.074118 2] yes=25,no=26,missing=26
								25:leaf=0.0567593016								26:leaf=0.315569133							22:leaf=0.0433883481						16:[10<0.711056411] yes=23,no=24,missing=24
							23:leaf=0.171512738							24:leaf=-0.118723184					12:[7<1] yes=17,no=18,missing=18
						17:leaf=-0.286731273						18:leaf=-0.0354752988			6:leaf=-0.36079368		4:leaf=0.336489528	2:leaf=-0.390026718
