0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:leaf=-0.257130116					13_TA :[3<1] yes=17,no=18,missing=18
						17:[4<1] yes=26_1 ,no=24,missing=24
							23:[14<-0.819486499] yes=29,no=30,missing=30
								29:leaf=0.016309958								30:leaf=0.204513475							24:leaf=-0.0165832955						18:leaf=-0.106037974				8:[3<1] yes=13,no=14,missing=14
					13:[12<1.01532829] yes=19,no=20,missing=20
						19:[13<-2.074118 2] yes=25,no=26,missing=26
							25:leaf=0.0278637558							26:leaf=0.254651606						20:[10<0.337101132] yes=27,no=28,missing=28
							27:leaf=0.139450982							28:[14<0.405570149] yes=31,no=32,missing=32
								31:leaf=0.0217895899								32:leaf=-0.134905353					14:[7<1] yes=21,no=22,missing=22
						21:leaf=-0.188694239						22:leaf=-0.00109399087			6:[10<-0.88657254] yes=1 ,no=10,missing=10
				9:[14<-0.49567312] yes=15,no=16,missing=16
					15:leaf=0.0647450164					16:leaf=-0.147142887				10:leaf=-0.270816088		4:leaf=0.301914275	2:leaf=-0.309705913
