0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=9,no=10,missing=10
					9:leaf=-0.535155237					10:[3<1] yes=13,no=14,missing=14
						13:[10<1.4661 8773] yes=11 ,no=20,missing=20
							19:leaf=0.316800624							20:leaf=-0.0355641358						14:leaf=-0.218834326				8:[3<1] yes=11,no=13_TA ,missing=13_TA 
					11:[14<2.03769827] yes=15,no=16,missing=16
						15:[10<1.82417611 ] yes=21,no=22,missing=22
							21:[11<1.94786167] yes=23,no=24,missing=24
								23:[13<-2.074118 2] yes=25,no=26,missing=26
									25:leaf=0.0697638392									26:leaf=0.359433621								24:leaf=0.0697638392							22:leaf=0.0533796102						16:leaf=0.0306121428					12:[7<1] yes=17,no=18,missing=18
						17:leaf=-0.420262486						18:leaf=-0.0472675972			6:leaf=-0.533714473		4:leaf=0.380770355	2:leaf=-0.555388153
