0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17,no=18,missing=18
						17:leaf=-0.199115053						18:[4<1] yes=26_1 ,no=24,missing=24
							23:[14<-0.793409824] yes=27,no=28,missing=28
								27:leaf=0.0148136849								28:leaf=0.165980369							24:leaf=-0.0364940874					12:[10<0.337101132] yes=11 ,no=20,missing=20
						19:leaf=0.211012527						20:[11<0.976641715] yes=25,no=26,missing=26
							25:[12<1.39892077] yes=29,no=30,missing=30
								29:leaf=0.153309852								30:leaf=-0.0322442092							26:leaf=-0.116706394				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.205025569					14:[13<0.23849386] yes=21,no=22,missing=22
						21:leaf=-0.0724696144						22:leaf=0.101606533			6:[11<-0.481253684] yes=9,no=4 ,missing=4 
				1 :[10<-0.4463071 57] yes=15,no=16,missing=16
					15:leaf=0.0684234127					16:leaf=-0.113861553				10:leaf=-0.222995684		4:leaf=0.284476906	2:leaf=-0.28110218
