0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:leaf=-0.238852888					13_TA :[3<1] yes=17,no=18,missing=18
						17:[14<-0.182442367] yes=23,no=24,missing=24
							23:[13<-0.37632516] yes=31,no=32,missing=32
								31:leaf=0.0917085707								32:leaf=-0.087121889							24:leaf=0.188379511						18:leaf=-0.0953067467				8:[3<1] yes=13,no=14,missing=14
					13:[11<0.993051529] yes=19,no=20,missing=20
						19:[12<1.81521535] yes=25,no=26,missing=26
							25:leaf=0.249267578							26:leaf=-0.0205067135						20:[10<0.337101132] yes=27,no=28,missing=28
							27:leaf=0.127972305							28:leaf=-0.130527958					14:[10<-0.0450324751] yes=21,no=22,missing=22
						21:[10<-1.1531 1 683] yes=21 ,no=30,missing=30
							29:leaf=-0.0670882314							30:leaf=0.0674752742						22:leaf=-0.181336731			6:[13<1.04478657] yes=9,no=10,missing=10
				9:[12<-1.75921071] yes=15,no=16,missing=16
					15:leaf=-0.0268770326					16:leaf=-0.254585445				10:leaf=-0.0283344034		4:leaf=0.296273053	2:leaf=-0.299665093
