0:[8<1] yes=1,no=2,missing=2
	1:[4<1] yes=6_1 ,no=4,missing=4
		3:[14<-0.590937316] yes=7,no=8,missing=8
			7:[11<0.14719978] yes=15,no=16,missing=16
				15:leaf=0.00309610926				16:leaf=-0.0631035045			8:[14<0.443595052] yes=17,no=18,missing=18
				17:leaf=0.0554750934				18:[10<0.353175781 ] yes=21,no=22,missing=22
					21:leaf=0.022800874					22:leaf=-0.0555243269		4:[10<-0.582155287] yes=1 ,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0954397097	2:[5<1] yes=5,no=6,missing=6
		7_ST :[6<1] yes=11,no=12,missing=12
			11:leaf=-0.0635368377			12:[10<-0.115324803] yes=11 ,no=20,missing=20
				19:leaf=0.035429541				20:leaf=-0		6:[10<0.0021 741 7306] yes=13,no=14,missing=14
			13:leaf=0.0951676145			14:leaf=0.0064583309
