0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[10<1.38302422] yes=11,no=12,missing=12
					11:[5<1] yes=15,no=16,missing=16
						17_ST :[6<1] yes=21,no=22,missing=22
							21:leaf=-0.139672682							22:[12<0.700393438] yes=25,no=26,missing=26
								25:leaf=0.139539048								26:leaf=0.00249039009						16:[14<1.43887758] yes=23,no=24,missing=24
							23:[13<-1.26385319] yes=27,no=28,missing=28
								27:leaf=0.00758331921								28:leaf=0.190751225							24:leaf=-0.0321977772					12:[14<-0.465603322] yes=17,no=18,missing=18
						17:leaf=-0.119815052						18:leaf=0.0394543409				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.158474922					14:[14<-0.360478193] yes=19,no=20,missing=20
						19:leaf=-0.0019880333						20:leaf=0.0314711332			6:[11<-0.481253684] yes=9,no=4 ,missing=4 
				9:leaf=-0				10:leaf=-0.176088423		4:leaf=0.23810643	2:leaf=-0.223027676
