0:[4<1] yes=1,no=2,missing=2
	1:[10<0.61 1 070454] yes=3,no=4,missing=4
		3:[11<-0.481253684] yes=7,no=8,missing=8
			7:[10<-0.7170241 82] yes=13,no=14,missing=14
				13:leaf=0.112946913				14:leaf=-0			8:[10<-0.51 1661036] yes=15,no=16,missing=16
				15:leaf=-0.0352400579				16:[11<0.502224982] yes=19,no=20,missing=20
					19:leaf=-0.00803869683					20:leaf=0.0515023433		4:[13<-0.435643017] yes=9,no=10,missing=10
			9:leaf=0.0286399629			10:[13<0.250080675] yes=17,no=18,missing=18
				17:leaf=-0.0835878477				18:leaf=-0.0024598802	2:[14<0.10 9029592] yes=5,no=6,missing=6
		5:[14<-0.296498328] yes=11,no=12,missing=12
			11:leaf=-0.0126219979			12:leaf=-0.0979824662		6:leaf=0.00668465905
