0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[11<-1.33601725] yes=7,no=8,missing=8
				7:leaf=0.0276786685				8:[12<-1.06395972] yes=5 ,no=12,missing=12
					11:leaf=0.00972013362					8 :[13<-0.0142530557] yes=17,no=18,missing=18
						17:[13<-0.528527737] yes=21,no=22,missing=22
							21:[13<-1.21092069] yes=25,no=26,missing=26
								25:leaf=-0.0543212779								26:leaf=0.0224979445							22:leaf=-0.161737293						18:[13<0.54453814] yes=23,no=24,missing=24
							23:leaf=0.0354859717							24:[14<-0.728092372] yes=27,no=28,missing=28
								27:leaf=-0.0842530504								28:leaf=-0.00688884268			6:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=13,no=14,missing=14
					13:leaf=-0.0981138498					14:[12<0.231590524] yes=19,no=20,missing=20
						19:leaf=0.0499411263						20:leaf=-0.00292652962				10:[10<0.0021 741 7306] yes=15,no=16,missing=16
					15:leaf=0.129138753					16:leaf=0.0101181297		4:leaf=0.183748066	2:leaf=-0.167393148
