0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[10<-0.67141813] yes=5,no=6,missing=6
			5:[12<0.504371941] yes=7,no=8,missing=8
				7:[11<-0.481253684] yes=11,no=12,missing=12
					11:leaf=0.1579431					12:leaf=-0.00309382449				8:leaf=-0.0558883473			6:[13<-0.37632516] yes=9,no=10,missing=10
				9:[6<1] yes=13,no=14,missing=14
					13:[10<0.664776504] yes=17,no=18,missing=18
						17:leaf=-0.051080063						18:leaf=0.0238960143					14:leaf=0.0606793612				10:[13<0.250080675] yes=15,no=16,missing=16
					15:leaf=-0.13889122					16:[13<0.511359334] yes=19,no=20,missing=20
						19:leaf=0.0574421287						20:[13<0.981343508] yes=21,no=22,missing=22
							21:leaf=-0.0768351778							22:leaf=0.0178634841		4:leaf=0.134261131	2:leaf=-0.122030869
