0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[4<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:[13<0.23849386] yes=19,no=20,missing=20
						19:[11<-0.614615917] yes=25,no=26,missing=26
							25:leaf=-0							26:leaf=-0.106927976						20:[7<1] yes=27,no=28,missing=28
							27:leaf=-0.0326996297							28:leaf=0.061622601					12:[14<-0.644366264] yes=21,no=22,missing=22
						21:leaf=-0.0203818269						22:leaf=0.0875810236				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.163048774					14:leaf=-0.0176314078			6:[10<-0.7871 42171] yes=1 ,no=10,missing=10
				1 :[10<-1.071 761 85] yes=15,no=16,missing=16
					15:leaf=-0.00838942081					16:leaf=0.177894145				13_ATA :[1<1] yes=17,no=18,missing=18
					17:[3<1] yes=3_TA 3,no=3_TA 4,missing=3_TA 4
						23:[5<1] yes=29,no=30,missing=30
							29:leaf=0.0168950763							30:leaf=0.11482808						24:leaf=-0.0431994312					18:leaf=-0.122453012		4:leaf=0.21164231	2:leaf=-0.19485715
