0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[4<1] yes=7,no=8,missing=8
				7:[6<1] yes=11,no=12,missing=12
					11:[5<1] yes=19,no=20,missing=20
						19:leaf=-0.0971800759						20:[10<0.711056411] yes=25,no=26,missing=26
							25:[14<-0.04610 61818] yes=27,no=28,missing=28
								27:leaf=-0								28:leaf=0.0694581717							26:leaf=-0.0492519401					12:leaf=0.0455211662				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.13138786					14:leaf=-0.010803896			6:[5<1] yes=9,no=10,missing=10
				9:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.0917197838					16:[10<0.0167851 215] yes=21,no=22,missing=22
						21:leaf=0.0466462597						22:leaf=-0.00210096734				10:[14<-0.819486499] yes=17,no=18,missing=18
					17:leaf=0.123613685					18:[11<-0.147866383] yes=23,no=24,missing=24
						23:leaf=-0.0268315841						24:leaf=0.058702644		4:leaf=0.157348901	2:leaf=-0.142817244
