0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[10<1.38302422] yes=11,no=12,missing=12
					11:[14<-0.296498328] yes=15,no=16,missing=16
						15:leaf=0.126734897						16:[14<-0.010 3100701] yes=17,no=18,missing=18
							17:leaf=-0.074844785							18:[14<1.46097898] yes=19,no=20,missing=20
								19:[5<1] yes=21,no=22,missing=22
									21:leaf=0.0127442721									22:leaf=0.103042789								20:leaf=-0.0159673169					12:leaf=-0.0277793836				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.117212661					14:leaf=0.0127657764			6:[11<-0.481253684] yes=9,no=4 ,missing=4 
				9:leaf=0.00751443859				10:leaf=-0.127673432		4:leaf=0.124144509	2:leaf=-0.113059662
