0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17,no=18,missing=18
						17:leaf=-0.215439349						18:[10<1.4661 8773] yes=23,no=24,missing=24
							23:[12<0.735573053] yes=29,no=30,missing=30
								29:leaf=0.177652001								30:leaf=0.00145451794							24:leaf=-0.0376263373					12:[12<1.01532829] yes=19,no=20,missing=20
						19:[13<-1.99305856] yes=25,no=26,missing=26
							25:leaf=0.0145064574							26:leaf=0.225238636						20:[10<0.337101132] yes=27,no=28,missing=28
							27:leaf=0.117201552							28:[14<0.405570149] yes=31,no=32,missing=32
								31:leaf=0.0137447538								32:leaf=-0.116903171				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.227728248					14:[13<0.23849386] yes=21,no=22,missing=22
						21:leaf=-0.0793291405						22:leaf=0.112852752			6:[10<-0.88657254] yes=1 ,no=10,missing=10
				1 :[10<-1.13548863] yes=15,no=16,missing=16
					15:leaf=-0.118742675					16:leaf=0.0705280825				10:leaf=-0.238695279		4:leaf=0.290594906	2:leaf=-0.290373653
