0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[10<1.5616531 7] yes=11,no=12,missing=12
					11:[11<-0.540538609] yes=15,no=16,missing=16
						15:leaf=-0.00503836945						16:[6<1] yes=17,no=18,missing=18
							17:[7<1] yes=19,no=20,missing=20
								11 :[10<0.337101132] yes=21,no=22,missing=22
									21:leaf=0.0321997292									22:leaf=-0.0520203635								20:leaf=0.0582390241							18:leaf=0.121805005					12:leaf=-0.0293972325				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.0944187045					14:leaf=0.00890227966			6:[11<-0.481253684] yes=9,no=4 ,missing=4 
				9:leaf=0.00187129073				10:leaf=-0.109364495		4:leaf=0.0979175493	2:leaf=-0.0866056159
