0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=7,no=8,missing=8
				7:[5<1] yes=11,no=12,missing=12
					11:[6<1] yes=17_ST ,no=16,missing=16
						15:leaf=-0.168106854						16:[14<-0.182442367] yes=21,no=22,missing=22
							21:[14<-0.765352428] yes=27,no=28,missing=28
								27:leaf=0.0233587865								28:leaf=-0.0482196249							22:leaf=0.149513707					12:[11<0.993051529] yes=17,no=18,missing=18
						17:[12<1.81521535] yes=23,no=24,missing=24
							23:leaf=0.195148349							24:leaf=-0.0200781841						18:[14<0.325825274] yes=25,no=26,missing=26
							25:leaf=0.012773321							26:leaf=-0.0392872915				8:[7<1] yes=13,no=14,missing=14
					13:leaf=-0.17633608					14:[13<0.23849386] yes=19,no=20,missing=20
						19:leaf=-0.0598537475						20:leaf=0.0877422839			6:[10<-0.88657254] yes=1 ,no=10,missing=10
				9:leaf=-0.00637026969				10:leaf=-0.187366381		4:leaf=0.260423243	2:leaf=-0.249104112
